field,display_name,btn,hidden,sort_name
creator, Creator,,,
date,Year,,,Year
source_heading,,true,,
record_level,,true,,
source,,true
title,,,true,Title
date,,,true,Year of Publication
creator,,,true,Author
publisher,,,true,
abstract,,,true,
subject,,,true,Subject
location,,,true,
periodical_name,,,true,
periodical_type,,,true,
creator,,,true,
nature1_heading,,,true,
nature2_heading,,,true,
biographical_heading,,,true,
corporate_name_heading,,,true,
film_description_heading,,,true,
TV_description_heading,,,true,
identifier,,,true,Accession Number
article_identifier,,,true,Article Number
